NodeCount,PathLength,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
60,43,0.25439999990339857,34.59920000022976,26.59010000024864,4.408199999943463,14.255399999910878,3.213200000118377,1.3737409523195184e-09
60,44,0.29799999992974335,36.248900000373396,26.940799999920273,4.256199999872479,15.45429999987391,3.5113999997520295,7.023323087671195e-10
60,45,0.23670000018682913,34.36740000006466,27.657299999646057,6.061899999622256,16.29259999981514,3.218900000319991,1.384422911426136e-09
60,46,0.2580999998826883,35.575299999891286,26.844400000300084,4.417300000113755,14.258299999710289,3.5797999998976593,1.9544211887301885e-09
60,47,0.4403000002639601,35.008599999855505,26.65049999995972,4.209100000025501,14.492100000097707,3.251099999943108,1.6545954698139292e-09
60,48,0.34779999987222254,34.52310000011494,28.693800000382907,4.223800000090705,14.570399999684014,3.393500000129279,1.2346797005899769e-09
60,49,0.3778000000238535,37.502000000131375,27.674699999806762,4.370999999991909,14.688100000057602,3.4070000001520384,4.859400167440334e-09
60,50,0.2844000000550295,35.31879999991361,26.378400000339752,4.604700000072626,14.811699999881967,4.311499999857915,1.8975399568605053e-09
60,51,0.22459999991042423,36.84980000025462,51.32430000003296,8.975500000360626,32.36970000034489,6.004999999731808,8.625206926085171e-10
60,52,0.35729999990508077,70.96669999964433,43.9661000000342,7.36430000006294,18.525399999816727,3.9305000000240398,2.7808155337058193e-09
60,53,0.36860000000160653,49.979399999756424,28.53640000012092,4.348800000116171,15.178600000126607,3.3792999997785955,2.334758923854309e-09
60,54,0.5682999999407912,58.57429999969099,29.043600000022707,5.035199999838369,15.210399999887159,3.372399999989284,1.4185544158831317e-09
60,55,0.32139999984792667,36.4396999998462,27.271599999949103,4.435900000316906,14.498399999865796,3.2001999998101383,1.9172670773592695e-09
60,56,0.5294000002322719,40.3812000004109,28.448300000036397,7.518599999912112,21.122099999956845,4.347000000052503,8.010222564677394e-10
60,57,0.3194999999323045,56.582999999591266,65.51649999983056,11.619300000347721,34.182200000032026,7.633300000179588,1.2841376159564972e-09
60,58,0.40880000005927286,40.95439999991868,27.160399999957008,4.462800000055722,19.61859999983062,4.209499999888067,4.472440127633412e-09
60,59,0.37870000005568727,39.57650000029389,43.9169999999649,8.575599999858241,29.723699999976816,6.357499999921856,1.112516832363037e-09
60,60,0.3671999998005049,74.15480000008756,34.32629999997516,6.415100000140228,18.055599999570404,3.3195000000887376,1.8604544323676198e-09
60,61,0.27960000033999677,44.951599999876635,29.653399999915564,5.7044000000132655,16.169500000160042,3.324799999973038,5.889819842816336e-10
60,62,0.25899999991452205,37.41339999987758,29.090200000155164,4.439300000285584,14.883700000154931,3.277100000104838,1.896554907687404e-09
60,63,0.3158999998049694,46.41190000029383,36.6585000001578,5.309500000294065,20.921700000144483,5.251399999906425,9.172650386087363e-10
60,64,0.29020000010859803,51.62350000000515,32.52959999963423,7.219399999939924,20.10820000032254,3.765200000088953,9.306152330762912e-10
60,65,0.36999999974796083,38.740299999972194,27.99749999985579,4.505200000039622,14.979300000049989,3.4627999998519954,2.3871938436911058e-09
60,66,0.3218000001652399,36.30140000041138,28.30290000019886,4.725700000108191,15.780599999743572,3.218400000150723,1.5346047900760354e-09
60,67,0.2478999999766529,35.44560000000274,27.932099999816273,4.191400000308931,14.399300000150106,3.218700000161334,6.476641519290779e-10
60,68,0.34290000030523515,36.28459999981715,26.818099999672995,6.233699999938835,16.32000000017797,3.2105000000228756,6.029610896566181e-10
60,69,0.2534999998715648,34.73999999960142,28.71499999992011,5.11770000002798,14.680399999633664,3.2169000000976666,2.6363953263649343e-09
60,70,0.33319999965897296,34.649199999876146,29.290299999956915,4.40340000022843,14.629300000251533,3.5321999998814135,9.460402699027595e-10
60,71,0.2266000001327484,37.9440000001523,27.31339999991178,4.30899999992107,14.421800000036455,3.2114000000547094,1.5780498474204117e-09
60,72,0.2523000002838671,35.424500000317494,30.691699999806588,4.262299999936658,14.886200000091776,3.206999999747495,7.123235967134624e-10
60,73,0.2585000002000015,38.994199999706325,27.714500000001863,4.3356999999559775,15.130499999941094,3.3398000000488537,1.048037925179109e-09
60,74,0.4484999999476713,37.376299999777984,27.579299999615614,4.996299999675102,18.898599999829457,4.27029999991646,8.537320901627373e-10
60,75,0.4422000001795823,34.14230000043972,26.462499999979627,4.438200000095094,14.362200000050507,3.3039999998436542,1.721948689047107e-09
60,76,0.3013000000464672,35.37060000007841,36.88190000002578,6.500700000287907,17.442599999867525,3.624200000103883,7.456368353836699e-10
60,77,0.2590999997664767,45.73840000011842,29.930100000001403,4.345899999862013,19.463200000245706,4.701100000147562,3.889303052246895e-09
60,78,0.5798999995931808,38.46370000019306,28.055700000095385,4.417800000283023,14.926100000138831,3.29779999992752,2.2530256916512544e-09
60,79,0.2792000000226835,34.715699999651406,27.153099999850383,4.43859999995766,14.566700000159472,3.2366000000365602,8.400067367542313e-10
60,80,0.2578000003268244,36.531400000058056,27.20950000002631,4.419299999881332,14.376700000411802,3.58269999969707,2.7149340834296127e-09
60,81,0.2712000000428816,39.08369999999195,33.498599999802536,4.388400000152615,14.99580000017886,3.2888000000639295,5.617542131538494e-09
60,82,0.27909999971598154,35.315300000092975,29.375600000093982,4.3270000001029985,15.09570000007443,3.469799999948009,2.910532008221263e-09
60,83,0.2801000000545173,43.250499999885506,27.168900000106078,4.68589999991309,14.863900000364083,3.683299999920564,1.5946148259785015e-09
60,84,0.38099999983387534,38.33540000005087,27.287599999908707,4.581799999868963,14.796100000239676,3.3247000001210836,2.4756673466729323e-09
60,85,0.39910000032250537,36.51589999981297,26.75180000005639,4.221000000143249,14.739499999905092,3.2009999999900174,2.7852453301944426e-09
60,86,0.3695000000334403,40.2113999998619,37.03830000040398,4.496300000027986,19.92049999989831,6.757799999832059,6.240676873031463e-10
60,87,0.44160000015835976,39.814100000057806,28.0347999996593,5.45719999990979,15.585099999952945,3.481999999621621,7.741186956923238e-10
60,88,0.26879999995799153,36.61969999984649,28.407100000094943,5.020099999910599,14.810000000125001,3.491199999643868,8.636802511577052e-10
60,89,0.24279999979626155,36.69899999977133,28.14459999990504,4.646599999887258,15.197499999885622,3.3920999999281776,1.402990350461301e-09
60,90,0.3474999998616113,37.8086999999141,28.642499999932625,4.62119999974675,15.71220000005269,4.074700000273879,1.1391309269733374e-09
60,91,0.24930000017775455,35.93300000011368,28.844200000094133,4.48580000011134,15.404400000079477,3.555499999947642,1.2385201188580417e-09
60,92,0.2637000002323475,36.256800000046496,28.385199999775068,4.871300000104384,17.905400000017835,6.031099999745493,1.5607717873854884e-09
60,93,0.25649999997767736,60.186199999861856,67.61980000010226,8.132899999964138,38.86099999999715,7.71260000010443,9.083002998662393e-10
60,94,0.466700000288256,69.19220000008863,47.57119999976567,7.2633999998288346,17.882600000120874,3.3477999995739083,9.233552812442399e-10
60,95,0.25870000035865814,52.58770000000368,37.82279999995808,5.842300000040268,23.06769999995595,7.684599999720376,2.151359604496343e-09
60,96,0.3206999999747495,48.18389999991268,39.93739999987156,5.582600000252569,15.62019999983022,3.8752000000386033,1.1111298209220389e-09
60,97,0.31769999986863695,50.792900000033114,39.271199999802775,7.164599999669008,19.160699999702047,4.325899999912508,3.1011150502170516e-09
60,98,0.26630000002114684,47.64960000011342,32.501700000011624,5.1097000000481785,17.97919999989972,4.974899999979243,2.5937970708833187e-09
60,99,0.3334999996695842,45.67169999972975,35.85879999991448,8.220299999720737,23.842300000069372,3.97339999972246,1.0083993525260025e-09
